# PPuRI-AI Ultimate - 핵심 의존성

# 🧠 Core AI & ML
adalflow>=0.2.0                   # 자동 프롬프트 최적화
torch>=2.1.0                     # PyTorch 기반 자동 미분
transformers>=4.35.0             # 트랜스포머 모델
sentence-transformers>=2.2.2     # 임베딩 모델
chromadb>=0.4.15                 # 벡터 DB (KITECH 검증)
qdrant-client>=1.6.4             # 고성능 벡터 검색

# 🚀 웹 프레임워크 & API
fastapi>=0.104.0                 # 고성능 웹 프레임워크
uvicorn[standard]>=0.24.0        # ASGI 서버
websockets>=12.0                 # WebSocket 지원
server-sent-events>=0.8.0        # SSE 스트리밍
pydantic>=2.5.0                  # 데이터 검증

# 🤖 LLM & AI 클라이언트
ollama>=0.1.8                    # Ollama 클라이언트 (KITECH 검증)
openai>=1.3.0                    # OpenAI API 클라이언트
anthropic>=0.8.0                 # Anthropic Claude
google-generativeai>=0.3.0       # Google Gemini

# 💾 데이터베이스 & 캐시
asyncpg>=0.29.0                  # PostgreSQL 비동기 클라이언트
neo4j>=5.15.0                    # Neo4j 그래프 DB
redis>=5.0.0                     # Redis 캐시
sqlalchemy>=2.0.23               # ORM
alembic>=1.12.0                  # DB 마이그레이션

# 🔍 문서 처리 & 크롤링
firecrawl-py>=0.0.8              # Firestarter 스타일 크롤링
upstash-vector>=0.4.0            # Upstash 벡터 검색
pypdf>=3.17.0                    # PDF 처리
pillow>=10.1.0                   # 이미지 처리
pytesseract>=0.3.10              # OCR

# 📊 모니터링 & 로깅
prometheus-client>=0.19.0        # 메트릭 수집
structlog>=23.2.0                # 구조화된 로깅
rich>=13.7.0                     # 터미널 UI
typer>=0.9.0                     # CLI 인터페이스

# 🧪 테스트 & 개발
pytest>=7.4.0                    # 테스트 프레임워크
pytest-asyncio>=0.21.0          # 비동기 테스트
pytest-cov>=4.1.0               # 코드 커버리지
black>=23.0.0                    # 코드 포매터
ruff>=0.1.0                      # 린터
mypy>=1.7.0                      # 타입 체커

# 🌐 HTTP & 네트워킹
aiohttp>=3.9.0                   # 비동기 HTTP 클라이언트
httpx>=0.25.0                    # 현대적 HTTP 클라이언트
requests>=2.31.0                 # HTTP 라이브러리

# 🔧 유틸리티
pydantic-settings>=2.0.3         # 설정 관리
python-dotenv>=1.0.0             # 환경 변수 관리
python-multipart>=0.0.6          # 파일 업로드
jinja2>=3.1.2                    # 템플릿 엔진
pyyaml>=6.0.1                    # YAML 처리
tenacity>=8.2.0                  # 재시도 로직
cachetools>=5.3.0                # 캐싱 유틸리티

# 📈 데이터 분석 & 시각화
pandas>=2.1.0                    # 데이터 처리
numpy>=1.24.0                    # 수치 연산
plotly>=5.17.0                   # 인터랙티브 시각화
networkx>=3.2                    # 그래프 분석

# 🌐 Streamlit UI (NotebookLM 스타일)
streamlit>=1.30.0                # 웹 UI 프레임워크
streamlit-extras>=0.3.0          # Streamlit 확장
streamlit-chat>=0.1.1            # 채팅 UI 컴포넌트

# 🔐 보안 & 인증
python-jose[cryptography]>=3.3.0 # JWT 토큰
passlib[bcrypt]>=1.7.4           # 패스워드 해싱
python-keycloak>=3.7.0           # 인증 시스템

# Model Context Protocol (MCP)
mcp>=1.0.0                       # MCP 프로토콜 (추후 설치)

# 🔄 Workflow Orchestration & Multi-Agent
llama-index>=0.10.0              # LlamaIndex 코어
llama-index-workflows>=0.1.0     # LlamaIndex Workflows 엔진
agno>=0.1.0                      # Agno 멀티 에이전트 프레임워크

# 🌏 국제화 & 한국어 처리
konlpy>=0.6.0                    # 한국어 형태소 분석 (선택적)
kiwisolver>=1.4.5                # 한국어 처리 지원

# 🎙️ Audio Overview (NotebookLM 스타일)
edge-tts>=6.1.0                  # Microsoft Edge TTS (무료, 고품질 한국어)
pydub>=0.25.1                    # 오디오 처리 및 병합
ffmpeg-python>=0.2.0             # FFmpeg Python 래퍼

# 🔍 웹 & 학술 검색 (하이브리드 검색)
semanticscholar>=0.7.0           # Semantic Scholar API (학술 논문)
arxiv>=2.1.0                     # arXiv API (프리프린트)

# 📤 구조화된 출력 & 내보내기
weasyprint>=60.0                 # PDF 생성
openpyxl>=3.1.0                  # Excel 내보내기

# 🔗 OpenRouter & Multi-LLM
litellm>=1.20.0                  # Multi-LLM 통합 (OpenRouter, Ollama 등)

# 🕸️ LightRAG & GraphRAG (최신 RAG 기술)
# lightrag>=0.1.0                # LightRAG (직접 구현 또는 PyPI)

# 🔎 외부 검색 API
tavily-python>=0.3.0             # Tavily AI 검색 (SurfSense 추천)
duckduckgo-search>=4.0.0         # DuckDuckGo 검색 (무료)

# 🎵 고급 TTS (팟캐스트 생성)
# melotts>=0.1.0                 # MeloTTS (MyShell.ai) - pip install git+
kokoro>=0.1.0                    # Kokoro TTS (경량)

# 📊 Reranking & 검색 품질
cohere>=4.0.0                    # Cohere Reranker
flashrank>=0.2.0                 # FlashRank (로컬 Reranker)

# 🧮 벡터 DB 확장
pgvector>=0.2.0                  # PostgreSQL 벡터 확장

# 📝 문서 파싱 (멀티모달)
docling>=0.1.0                   # IBM Docling 문서 파싱
unstructured>=0.11.0             # Unstructured.io 문서 처리
python-magic>=0.4.27             # 파일 타입 감지

# 🔄 청킹 최적화
chonkie>=0.1.0                   # 고급 청킹 라이브러리 (SurfSense 사용)

# 🌐 SearxNG (셀프호스팅 검색)
# searxng-client                 # SearxNG 클라이언트 (선택적)
